code,category
"#include <iostream>

int main() {
    std::cout << ""Hello, World!"" << std::endl;
    return 0;
}",Basic
"// C++ program to demonstrate 
// working of auto keyword 
 
#include <bits/stdc++.h> 
using
namespace
std; 
 
// Driver Code 
int
main() 
{ 
 
    
// Variables 
    
auto
an_int = 26; 
    
auto
a_bool = 
false
; 
    
auto
a_float = 26.24; 
    
auto
ptr = &a_float; 
 
    
// Print typeid 
    
cout << 
typeid
(a_bool).name() << 
""\n""
; 
    
cout << 
typeid
(an_int).name() << 
""\n""
; 
    
return
0; 
}",Basic
"// C++ Program to implement 
// the Memory Management 
 
#include <cstring> 
#include <iostream> 
using
namespace
std; 
 
// Driver Code 
int
main() 
{ 
    
int
num = 5; 
    
float
* ptr; 
 
    
// Memory allocation of 
    
// num number of floats 
    
ptr = 
new
float
[num]; 
 
    
for
(
int
i = 0; i < num; ++i) { 
        
*(ptr + i) = i; 
    
} 
 
    
cout << 
""Display the GPA of students:""
<< endl; 
    
for
(
int
i = 0; i < num; ++i) { 
 
        
cout << 
""Student""
<< i + 1 << 
"": ""
<< *(ptr + i) 
             
<< endl; 
    
} 
 
    
// Ptr memory is released 
    
delete
[] ptr; 
 
    
return
0; 
}",Basic
"// C++ Program to implement 
// the working of Multi-threading 
 
#include <cstdlib> 
#include <iostream> 
#include <pthread.h> 
 
using
namespace
std; 
 
#define NUM_THREADS 5 
 
// Function to print Hello with 
// the thread id 
void
* PrintHello(
void
* threadid) 
{ 
    
// Thread ID 
    
long
tid; 
    
tid = (
long
)threadid; 
 
    
// Print the thread ID 
    
cout << 
""Hello World! Thread ID, ""
         
<< tid << endl; 
 
    
pthread_exit(NULL); 
} 
 
// Driver Code 
int
main() 
{ 
 
    
// Create thread 
    
pthread_t threads[NUM_THREADS]; 
    
int
rc; 
    
int
i; 
 
    
for
(i = 0; i < NUM_THREADS; i++) { 
 
        
cout << 
""main() : creating thread, ""
             
<< i << endl; 
 
        
rc = pthread_create(&threads[i], 
                            
NULL, 
                            
PrintHello, 
                            
(
void
*)&i); 
 
        
// If thread is not created 
        
if
(rc) { 
            
cout << 
""Error:unable to""
                 
<< 
"" create thread, ""
                 
<< rc << endl; 
 
            
exit
(-1); 
        
} 
    
} 
 
    
pthread_exit(NULL); 
} ",Basic
"// Using online ide of C++ 
#include <iostream>
using
namespace
std;
int
main()
{
    
cout << 
""Learning C++ at GeekforGeeks""
;
    
return
0;
}",Basic
"// Header file for input output functions
#include <iostream>
using namespace std;

// main() function: where the execution of
// C++ program begins
int main() {
  
    // This statement prints ""Hello World""
    cout << ""Hello World"";

    return 0;
}",Basic
"// C++ program to demonstrate the basic syntax
// Header File Library
#include <iostream>

// Standard Namespace
using namespace std;

// Main Function
int main()
{

    // Body of the Function

    // Declaration of Variable
    int num1 = 24;
    int num2 = 34;

    int result = num1 + num2;

    // Output
    cout << result << endl;

    // Return Statement
    return 0;
}",Basic
"#include <iostream>
using namespace std;

class Calculate{
    
      // Access Modifiers
    public:
          // data member
        int num1 = 50;
        int num2 = 30;
        
          // member function
        int addition() {
            int result = num1 + num2;
            cout << result << endl;
        }
};

int main() {
    
    // object declaration
    Calculate add;
      // member function calling
    add.addition();

    return 0;
}",Basic
"#include <iostream>
using namespace std;

int main() {
  
    // A comment to provide information about below line
    cout << ""GFG!"";
  
    return 0;
}",Basic
"#include <iostream>
using namespace std;

int main() {
  
    // Single line comment which will be ignored by the
    // compiler
    cout << ""GFG!"";
    return 0;
}",Basic
"#include <iostream>
using namespace std;

int main() {
  
    /* Multi line comment which
       will be ignored by the compiler
    */
    cout << ""GFG!"";
    return 0;
}",Basic
"#include <iostream>
using namespace std;

// Here Car identifier is used to refer to below class
class Car {
    string Brand;
    string model;
    int year;
};

// getSum identifier is used to call the below
// function
void getSum(int a, int b) {
    int _sum = a + b;
    cout << ""The sum is: "" << _sum;
}

int main() {
  
    // Identifiers used as variable names
    int studentAge = 20;
    double accountBalance = 1000.50;
    string student_Name = ""Karan"";

    getSum(2, 10);

    return 0;
}",Basic
"#include <stdio.h>

// 'main' jest również identyfikatorem
// although it is predefined
int main() {
  
    // Example of a keyword: int
      // Here, age is identifier
    int age = 25;

    printf(""Age: %d\n"", age);

    // return is a keyword that exits function
    return 0; 
}",Basic
"#include <iostream>
using namespace std;

int main() {
    
      // A variable that may store the data of
      // int type (whole numbers)
    int var;
  
      // Assigning a whole number
      var = 100;
  
      // Printing the variable
      cout << var;
  
    return 0;
}",Basic
"#include <iostream>
using namespace std;

int main() {

    // Defining and initializing a variable
      int age1 = 15;
  
      // Defining a variable
      int age2;
  
      // Initialize the variable
      age2 = 99;
  
      // Displaying variable
      cout << age1 << endl;
      cout << age2;
    return 0;
}",Basic
"#include <iostream>
using namespace std;

int main() {
  
      // Creating three variables that store characters
      char a = 'A', b = 'B', c = 'C';
  
      // Update the value
      c = 'c';

    cout << a << "" "" << b << "" "" << c;
    return 0;
}",Basic
"#include <iostream>
using namespace std;

int main() {

    // Declaring and defining a constant variable
    const int c = 24;

    cout << c;
    return 0;
}",Basic
"#include <iostream>
using namespace std;

int main() {
    int var = 10;

    // Declaring a constant variable
    const int c = 24;

    // Trying to change the value constant c
    c = 0;

    cout << c;
    return 0;
}",Basic
"#include <iostream>
using namespace std;

int main() {
  
    // Defining constant
    int constexpr hoursIn_day = 24;

    // Printing value
    cout << hoursIn_day;
    return 0;
}",Basic
"#include <iostream>
using namespace std;

// Using #define to create a macro
#define Side 5

int main()
{
    // Using constant
    double area = Side * Side;

    cout << area;
    return 0;
}",Basic
"#include <iostream>
using namespace std;

// Declaring first variable
int a = 10;

int main() {

      // Declaring second variable
      int b = 9;

      // Accessing a and b variable in their scope
    cout << a << "" "" << b;

    return 0;
}",Basic
"#include<iostream>
using namespace std;

// Global variable
int global = 5;

// Global variable accessed from within
// a function
void display() {
    cout << global << endl;
}

int main() {
    display();
    
    // Changing value of global from main
      // function before calling display()
    global = 10;
    display();
  
      return 0;
}",Basic
"#include<iostream>
using namespace std;

void func() {
  
    // This variable is local to function func() and
      // cannot be accessed outside this function
    int age = 18;
}

int main() {
  
      // Accessing variable from func() in main function
    cout << ""Age is: "" << age;
    
    return 0;
}",Basic
"#include<iostream>
using namespace std;

void func() {

    // This variable is local to function func() and
      // cannot be accessed outside this function
    int age = 18;
    cout << age;
}

int main() {
    cout << ""Age is: "";
    func();
    
    return 0;
}",Basic
"#include<iostream>
using namespace std;

// Global variable
int a = 5;

int main() {
  
    // Local variable with same name as that of
      // global variable
    int a = 100;
  
      // Accessing a
    cout << a;
  
      return 0;
}",Basic
"#include<iostream>
using namespace std;

// Global variable
int a = 5;

int main() {
  
    // Local variable with same name as that of
      // global variable
    int a = 100;
  
      // Accessing global a
    cout << ::a;
  
      return 0;
}",Basic
"#include <iostream>
using namespace std;

class A {
public:
  
      // Instance variable with instance scope i.e. accessible
      // in whole class
    int instanceVar;

    A(int val) {
        instanceVar = val;
    }

    void display() {
        cout << instanceVar << endl;
    }
};

int main() {
  
      // Creates a1 with instanceVar = 10
    A a1(1);
    a1.display();

      // Creates a2 with instanceVar = 20
    A a2(33);
    a2.display();

    return 0;
}",Basic
"#include <iostream>
using namespace std;

class A {
public:
  
      // Static variable with static scope i.e. accessible
      // in whole class
    static int staticVar;
};

int A::staticVar = 1;

int main() {
  
      // Access static variable
      cout << A::staticVar;

    return 0;
}",Basic
"#include <iostream>
using namespace std;

namespace N {
      
      // Variable with namespace scope
    int namespaceVar = 10;
}

int main() {
  
      // Access variable using namespace
    cout << N::namespaceVar;  

    return 0;
}",Basic
"#include <iostream>
using namespace std;

int main() {

    // Declaring an auto variable
    int a = 32;
    float b = 3.2;
    string c = ""GeeksforGeeks"";

    // Printing the auto variables
    cout << a << "" \n"";
    cout << b << "" \n"";
      cout << c << "" \n"";

    return 0;
}",Basic
"// Defining a global variable with external linkage
int var = 10;",Basic
"#include <iostream>
using namespace std;

// Telling compiler that variable x is extern variable
// and has been defined elsewhere
extern int x;

int main() {
  
      // Printing the value of x
    cout << x;

    return 0;
}",Basic
"#include <iostream>
using namespace std;

// Function containing static variables
// memory is retained during execution
int func() {
  
      // Static variable
    static int count = 0;
    count++;
    return count;
}

int main() {
    cout << func() << ""\n"";
    cout << func();
    
    return 0;
}",Basic
"#include <iostream>
using namespace std;

int main() {

    // Declaring a register variable
    register char b = 'G';

    // Printing the register variable 'b'
    cout << b;
  
    return 0;
}",Basic
"#include <iostream>
using namespace std;

class A {
public:
    int x;

    // Defining mutable variable y
    // now this can be modified
    mutable int y;

    A(): x(4), y(10) {}
};

int main() {
  
    // a is created as constant
    const A a;

    // Trying to change the value
    a.y = 200;
    cout << a.y;

    // Uncommenting below lines
    // will throw error
    /* a.x = 8;
    cout << a.x; */
  
    return 0;
}",Basic
"#include <iostream>
#include <mutex>
#include <thread>

using namespace std;

// Defining thread-local variable
thread_local int val = 10;

// Mutex for synchronization
mutex mtx;

int main() {
  
    // Created 3 threads
    // Modify value in thread 1
    thread th1([]() {
        val += 18;
        lock_guard<mutex> lock(mtx);
        cout << ""Thread 1 value: "" << val << '\n';
    });

    thread th2([]() {
      
        // Modify value in thread 2
        val += 7;
        lock_guard<mutex> lock(mtx);
        cout << ""Thread 2 value: "" << val << '\n';
    });

    thread th3([]() {
      
        // Modify value in thread 3
        val += 13;
        lock_guard<mutex> lock(mtx);
        cout << ""Thread 3 value: "" << val << '\n';
    });

    // Wait for all threads to finish
    th1.join();
    th2.join();
    th3.join();

    // Print the value of value in the main thread
    cout << ""Main thread value: "" << val << '\n';

    return 0;
}",Basic
"#include <bits/stdc++.h>
using namespace std;

void f() {
  
    // Static variable
    static int count = 0;

    // The value will be updated and carried over
      // to the next function call
    count++;
      cout << count << "" "";
}

int main() {
  
      // Calling function f() 5 times
    for (int i = 0; i < 5; i++)
        f();
  
    return 0;
}",Basic
"#include <iostream>
using namespace std;

class GfG {
public:
  
      // Static data member
    static int i;

    GfG(){
        // Do nothing
    };
};

int main() {
    GfG obj1;
    GfG obj2;
    obj1.i = 2;
    obj2.i = 3;

    // Prints value of i
    cout << obj1.i << "" "" << obj2.i;
}",Basic
"#include <iostream>
using namespace std;

class GfG {
public:
  
      // Static data member
    static int i;

    GfG(){
        // Do nothing
    };
};

// Static member inintialization
int GfG::i = 1;

int main() {
  
    // Prints value of i
    cout << GfG::i;
}",Basic
"#include <iostream>
using namespace std;

class GfG {
public:
  
    // Static member function
    static void printMsg() { cout << ""Welcome to GfG!""; }
};

int main() {
  
    // Invoking a static member function
    GfG::printMsg();
}",Basic
"#include <iostream>
using namespace std;

// Global static variable
static int count = 0;

void increment() {
    count++;
    cout << count << "" "";
}

int main() {
    increment();
    increment();
    return 0;
}",Basic
"#include <iostream>
using namespace std;

int main() {
    int age = 19;
  
    // Check if age is greater than 18 fo
    // vote eligiblity
    if (age > 18) {
        cout << ""allowed to vote"";
    }
    return 0;
}",Basic
"#include <iostream>
using namespace std;

int main() {
    int n = 5;

    // Using if-else to determine if the number is positive
    // or non positive
    if (n > 0) {
        cout << ""number is positive."";
    }
    else {
        cout << ""number is non-positive."";
    }
    return 0;
}",Basic
"#include <iostream>
using namespace std;

int main() {
    int age = 18;

    // if this condition is true child is printed
    if (age < 13) {
        cout << ""child"";
    }
 
    // if above above if statement is not true then we check
    // this else if condition if it evalutes to true print
    // growing age
    else if (age >= 1 and age <= 18) {
        cout << ""Growing stage"";
    }

    // if none of above condition is true print adult
    else {
        cout << ""adult"";
    }
    return 0;
}",Basic
"#include <iostream>
using namespace std;

int main() {
    int n = 44;
  
    // to check if n is positive
    if (n > 0) {

        // to check if the positive n is even or odd
        if (n % 2 == 0) {
            cout << ""positive and even number"";
        }
        else {
            cout << ""positive and odd number"";
        }
    }
    // to check if the n is 0
    else if (n == 0) {
        cout << ""the number is zero"";
    }
    // to check if the n is negative
    else {
        cout << ""the number is negative"";
    }
    return 0;
}",Basic
"#include <iostream>
using namespace std;

int main() {
    char c = 'B';
    switch (c) {
        
    // if the input character is A then print GFG
    case 'A':
        cout << ""GFG"";
        break;

    // if the input character is B then print
    // GeeksforGeeks
    case 'B':
        cout << ""GeeksforGeeks"";
        break;
    default:
        
        // if the input character is invalid then print
        // invalid input
        cout << ""invalid input"";
    }
    return 0;
}",Basic
"#include <iostream>
using namespace std;

int main() {
    int num1 = 10, num2 = 40;
    int max;
  
    // if the condition is true then num1 will be printed
    // else num2 will printed
    max = (num1 > num2) ? num1 : num2;
    cout << max;
    return 0;
}",Basic
"// C++ program to use break statement to break the loop when
// i become 3

#include <iostream>
using namespace std;

int main()
{
    for (int i = 0; i < 5; i++) {
        // if i become 3 then break the loop and move to
        // next statement out of loop
        if (i == 3) {
            break;
        }
        cout << i << endl;
    }
    // next statements
    return 0;
}",Basic
"// C++ program to use continue statement to continue the
// loop when i become 3

#include <iostream>
using namespace std;

int main()
{
    for (int i = 0; i < 5; i++) {
        // if i become 3 then skip the rest body of loop and
        // move next iteration
        if (i == 3) {
            continue;
        }
        cout << i << endl;
    }
    return 0;
}",Basic
"// C++ program to demonstrate the use of goto statement

#include <iostream>
using namespace std;

int main()
{

    int age = 17;
    if (age < 18) {
        goto Noteligible;
    }
    else {
        cout << ""You can vote!"";
    }
Noteligible:
    cout << ""You are not eligible to vote!\n"";
    return 0;
}",Basic
"// C++ program to use return statement to return the sum
// calculated by a function

#include <iostream>
using namespace std;

// Function to add two numbers and returns the result
int add(int a, int b)
{
    int sum = a + b;
    return sum; // Return the sum to the calling code
}

int main()
{
    int res = add(3, 5);
    cout << ""The sum is: "" << res << endl;

    return 0;
}",Basic
"// C++ program to demonstrate the
// making of structure
#include <bits/stdc++.h>
using namespace std;

// Define structure
struct GFG {
    int G1;
    char G2;
    float G3;
};

// Driver Code
int main()
{
    // Declaring a Structure
    struct GFG Geek;
    Geek.G1 = 85;
    Geek.G2 = 'G';
    Geek.G3 = 989.45;
    cout << ""The value is : "" << Geek.G1 << endl;
    cout << ""The value is : "" << Geek.G2 << endl;
    cout << ""The value is : "" << Geek.G3 << endl;

    return 0;
}",Intermediate
"// C++ program to demonstrate the use
// of struct using typedef
#include <bits/stdc++.h>
using namespace std;

// Declaration of typedef
typedef struct GeekForGeeks {

    int G1;
    char G2;
    float G3;

} GFG;

// Driver Code
int main()
{
    GFG Geek;
    Geek.G1 = 85;
    Geek.G2 = 'G';
    Geek.G3 = 989.45;

    cout << ""The value is : "" << Geek.G1 << endl;

    cout << ""The value is : "" << Geek.G2 << endl;

    cout << ""The value is : "" << Geek.G3 << endl;

    return 0;
}",Intermediate
"// C++ program to illustrate the use
// of the unions
#include <iostream>
using namespace std;

// Defining a Union
union GFG {
    int Geek1;
    char Geek2;
    float Geek3;
};

// Driver Code
int main()
{
    // Initializing Union
    union GFG G1;

    G1.Geek1 = 34;

    // Printing values
    cout << ""The first value at ""
         << ""the allocated memory : "" << G1.Geek1 << endl;

    G1.Geek2 = 'G';

    cout << ""The next value stored ""
         << ""after removing the ""
         << ""previous value : "" << G1.Geek2 << endl;

    G1.Geek3 = 34.34;

    cout << ""The Final value value ""
         << ""at the same allocated ""
         << ""memory space : "" << G1.Geek3 << endl;
    return 0;
}",Intermediate
"// C++ program to illustrate the use
// of the Enums

#include <bits/stdc++.h>
using namespace std;

// Defining  an enum
enum GeeksforGeeks { Geek1, Geek2, Geek3 };

GeeksforGeeks G1 = Geek1;
GeeksforGeeks G2 = Geek2;
GeeksforGeeks G3 = Geek3;

// Driver Code
int main()
{
    cout << ""The numerical value ""
         << ""assigned to Geek1 : "" << G1 << endl;

    cout << ""The numerical value ""
         << ""assigned to Geek2 : "" << G2 << endl;

    cout << ""The numerical value ""
         << ""assigned to Geek3 : "" << G3 << endl;

    return 0;
}",Intermediate
"// In C++ We can Initialize the Variables with Declaration in Structure.

#include <iostream>
using namespace std;

struct Point {
    int x = 0; // It is Considered as Default Arguments and no Error is Raised
    int y = 1;
};

int main()
{
    struct Point p1;

    // Accessing members of point p1
    // No value is Initialized then the default value is considered. ie x=0 and y=1;
    cout << ""x = "" << p1.x << "", y = "" << p1.y<<endl;
  
    // Initializing the value of y = 20;
    p1.y = 20;
    cout << ""x = "" << p1.x << "", y = "" << p1.y;
    return 0;
}
// This code is contributed by Samyak Jain",Intermediate
"#include <iostream>
using namespace std;

struct Point {
    int x, y;
};

int main()
{
    struct Point p1 = { 0, 1 };

    // Accessing members of point p1
    p1.x = 20;
    cout << ""x = "" << p1.x << "", y = "" << p1.y;

    return 0;
}",Intermediate
"#include <iostream>
using namespace std;

struct Point {
    int x, y;
};

int main()
{
    // Create an array of structures
    struct Point arr[10];

    // Access array members
    arr[0].x = 10;
    arr[0].y = 20;

    cout << arr[0].x << "" "" << arr[0].y;
    return 0;
}",Intermediate
"#include <iostream>
using namespace std;

struct Point {
    int x, y;
};

int main()
{
    struct Point p1 = { 1, 2 };

    // p2 is a pointer to structure p1
    struct Point* p2 = &p1;

    // Accessing structure members using
    // structure pointer
    cout << p2->x << "" "" << p2->y;
    return 0;
}",Intermediate
"// C++ code to demonstrate array decay
#include <iostream>
using namespace std;

// Driver function to show Array decay
// Passing array by value
void aDecay(int* p)
{
    // Printing size of pointer
    cout << ""Modified size of array is by ""
            "" passing by value: "";
    cout << sizeof(p) << endl;
}

int main()
{
    int a[7] = {
        1, 2, 3, 4, 5, 6, 7,
    };

    // Printing original size of array
    cout << ""Actual size of array is: "";
    cout << sizeof(a) << endl;

    // Passing a pointer to array
    aDecay(a);

    return 0;
}",Intermediate
"// C++ code to demonstrate prevention of
// decay of array
#include<iostream>
using namespace std;

// A function that prevents Array decay
// by passing array by reference
void fun(int (&p)[7])
{
    // Printing size of array
    cout << ""Modified size of array by ""
            ""passing by reference: "";
    cout << sizeof(p) << endl;
}

int main()
{
    int a[7] = {1, 2, 3, 4, 5, 6, 7,};

    // Printing original size of array
    cout << ""Actual size of array is: "";
    cout << sizeof(a) <<endl;

    // Calling function by reference
    fun(a);

    return 0;
}",Intermediate
"// C++ code to demonstrate array decay
#include <iostream>
using namespace std;

// Function to show that array decay happens
// even if we use pointer
void pDecay(int (*p)[7])
{
    // Printing size of array
    cout << ""Modified size of array by ""
            ""passing by pointer: "";
    cout << sizeof(p) << endl;
}

int main()
{
    int a[7] = { 1, 2, 3, 4, 5, 6, 7 };

    // Printing original size of array
    cout << ""Actual size of array is: "";
    cout << sizeof(a) << endl;

    // Passing a pointer to array
    pDecay(&a);

    return 0;
}",Intermediate
"// C++ Program to demonstrate strings
#include <iostream>
using namespace std;

int main()
{

    char s[] = ""GeeksforGeeks"";
    cout << s << endl;
    return 0;
}",Intermediate
"// C++ program to create std::string objects
#include <iostream>
using namespace std;

int main()
{

    string str(""GeeksforGeeks"");
    cout << str;
    return 0;
}",Intermediate
"#include <iostream>
using namespace std;

int main()
{
    string str(5, 'g');
    cout << str;
    return 0;
}",Intermediate
"// C++ Program to demonstrate use of string keyword
#include <iostream>
using namespace std;

int main()
{

    string s = ""GeeksforGeeks"";
    string str(""GeeksforGeeks"");

    cout << ""s = "" << s << endl;
    cout << ""str = "" << str << endl;

    return 0;
}",Intermediate
"// C++ Program to demonstrate C-style string declaration
#include <iostream>
using namespace std;

int main()
{

    char s1[] = { 'g', 'f', 'g', '\0' };
    char s2[4] = { 'g', 'f', 'g', '\0' };
    char s3[4] = ""gfg"";
    char s4[] = ""gfg"";

    cout << ""s1 = "" << s1 << endl;
    cout << ""s2 = "" << s2 << endl;
    cout << ""s3 = "" << s3 << endl;
    cout << ""s4 = "" << s4 << endl;

    return 0;
}",Intermediate
"#include <iostream>
using namespace std;

int main()
{
    string S = ""Geeeks for Geeks"";
    cout << ""Your string is= "";
    cout << S << endl;

    return 0;
}",Intermediate
"// C++ Program to demonstrate string input using cin
#include <iostream>
using namespace std;

int main() {

      string s;
      
    cout<<""Enter String""<<endl;
      cin>>s;
  
      cout<<""String is: ""<<s<<endl;
    return 0;
}",Intermediate
"// C++ Program to demonstrate use of getline function
#include <iostream>
using namespace std;

int main()
{

    string s;
    cout << ""Enter String"" << endl;
    getline(cin, s);
    cout << ""String is: "" << s << endl;
    return 0;
}",Intermediate
"// C++ Program to demonstrate use of stringstream object
#include <iostream>
#include <sstream>
#include<string>

using namespace std;

int main()
{

    string s = "" GeeksforGeeks to the Moon "";
    stringstream obj(s);
    // string to store words individually
    string temp;
    // >> operator will read from the stringstream object
    while (obj >> temp) {
        cout << temp << endl;
    }
    return 0;
}",Intermediate
"// C++ Program to print string using function
#include <iostream>
using namespace std;

void print_string(string s)
{
    cout << ""Passed String is: "" << s << endl;
    return;
}

int main()
{

    string s = ""GeeksforGeeks"";
    print_string(s);

    return 0;
}",Intermediate
"// C++ Program to print string using pointers
#include <iostream>
using namespace std;

int main()
{

    string s = ""Geeksforgeeks"";

    // pointer variable declared to store the starting
    // address of the string
    char* p = &s[0];

    // this loop will execute and print the character till
    // the character value is null this loop will execute and
    // print the characters

    while (*p != '\0') {
        cout << *p;
        p++;
    }
    cout << endl;

    return 0;
}",Intermediate
