code,category
"// C++ Program to demonstrate string iterator functions
#include <iostream>
using namespace std;

int main()
{
    // declaring an iterator
    string::iterator itr;

    // declaring a reverse iterator
    string::reverse_iterator rit;

    string s = ""GeeksforGeeks"";

    itr = s.begin();
  
    cout << ""Pointing to the start of the string: "" << *itr<< endl;

    itr = s.end() - 1;

    cout << ""Pointing to the end of the string: "" << *itr << endl;

    rit = s.rbegin();
    cout << ""Pointing to the last character of the string: "" << *rit << endl;

    rit = s.rend() - 1;
    cout << ""Pointing to the first character of the string: "" << *rit << endl;

    return 0;
}",Intermediate
"#include <iostream>
using namespace std;

int main()
{

    string s = ""GeeksforGeeks"";
  
      // length function is used to print the length of the string
    cout << ""The length of the string is "" << s.length() << endl;
      
      // capacity function is used to print the capacity of the string
    cout << ""The capacity of string is "" << s.capacity()<< endl;
    
    // the string.resize() function is used to resize the string to 10 characters
      s.resize(10);
  
    cout << ""The string after using resize function is "" << s << endl;
      
      s.resize(20);
    
    cout << ""The capacity of string before using shrink_to_fit function is ""<< s.capacity() << endl;
    
      // shrink to fit function is used to reduce the capacity of the container
    s.shrink_to_fit();

    cout << ""The capacity of string after using shrink_to_fit function is ""<< s.capacity() << endl;

    return 0;
}",Intermediate
"//  C++ Program to Illustrate How to Access Array Elements
#include <iostream>
using namespace std;

int main()
{

    int arr[3];

    // Inserting elements in an array
    arr[0] = 10;
    arr[1] = 20;
    arr[2] = 30;

    // Accessing and printing elements of the array
    cout << ""arr[0]: "" << arr[0] << endl;
    cout << ""arr[1]: "" << arr[1] << endl;
    cout << ""arr[2]: "" << arr[2] << endl;

    return 0;
}",Intermediate
"// C++ Program to Illustrate How to Traverse an Array
#include <iostream>
using namespace std;

int main()
{

    // Initialize the array
    int table_of_two[10]
        = { 2, 4, 6, 8, 10, 12, 14, 16, 18, 20 };

    // Traverse the array using for loop
    for (int i = 0; i < 10; i++) {
        // Print the array elements using indexing
        cout << table_of_two[i] << "" "";
    }

    return 0;
}",Intermediate
"// C++ Program to Illustrate How to Find the Size of an
// Array
#include <iostream>
using namespace std;

int main()
{
    int arr[] = { 1, 2, 3, 4, 5 };

    // Size of one element of an array
    cout << ""Size of arr[0]: "" << sizeof(arr[0]) << endl;

    // Size of array 'arr'
    cout << ""Size of arr: "" << sizeof(arr) << endl;

    // Length of an array
    int n = sizeof(arr) / sizeof(arr[0]);

    cout << ""Length of an array: "" << n << endl;

    return 0;
}",Intermediate
"// C++ Program to Illustrate that Array Name is a Pointer
// that Points to First Element of the Array
#include <iostream>
using namespace std;

int main()
{
    // Defining an array
    int arr[] = { 1, 2, 3, 4 };

    // Define a pointer
    int* ptr = arr;

    // Printing address of the arrary using array name
    cout << ""Memory address of arr: "" << &arr << endl;

    // Printing address of the array using ptr
    cout << ""Memory address of arr: "" << ptr << endl;

    return 0;
}",Intermediate
"// C++ Program to Print Array Elements without Indexing
#include <iostream>
using namespace std;

int main()
{

    // Define an array
    int arr[] = { 11, 22, 33, 44 };

    // Print elements of an array
    cout << ""first element: "" << *arr << endl;
    cout << ""Second element: "" << *(arr + 1) << endl;
    cout << ""Third element: "" << *(arr + 2) << endl;
    cout << ""fourth element: "" << *(arr + 3) << endl;

    return 0;
}",Intermediate
"#include <iostream>
using namespace std;

// passing array as a sized array argument
void printArraySized(int arr[3], int n)
{
    cout << ""Array as Sized Array Argument: "";
    for (int i = 0; i < n; i++) {
        cout << arr[i] << "" "";
    }
    cout << endl;
}

// passing array as an unsized array argument
void printArrayUnsized(int arr[], int n)
{
    cout << ""Array as Unsized Array Argument: "";
    for (int i = 0; i < n; i++) {
        cout << *(arr + i) << "" "";
    }
    cout << endl;
}

// Passing array as a pointer argument
void printArrayPointer(int* ptr, int n)
{
    // Print array elements using pointer ptr
    // that store the address of array passed
    cout << ""Array as Pointer Argument: "";
    for (int i = 0; i < n; i++) {
        cout << ptr[i] << "" "";
    }
}

// driver code
int main()
{

    int arr[] = { 10, 20, 30 };

    // Call function printArray and pass
    // array and its size to it.
    printArraySized(arr, 3);
    printArrayUnsized(arr, 3);
    printArrayPointer(arr, 3);

    return 0;
}",Intermediate
"// c++ program to illustrate the two dimensional array
#include <iostream>
using namespace std;

int main()
{
    // Declaring 2D array
    int arr[4][4];

    // Initialize 2D array using loop
    for (int i = 0; i < 4; i++) {
        for (int j = 0; j < 4; j++) {
            arr[i][j] = i + j;
        }
    }

    // Printing the element of 2D array
    for (int i = 0; i < 4; i++) {
        for (int j = 0; j < 4; j++) {
            cout << arr[i][j] << "" "";
        }
        cout << endl;
    }

    return 0;
}",Intermediate
"// C++ program to illustrate the 3d array
#include <iostream>
using namespace std;

int main()
{

    // declaring 3d array
    int arr[3][3][3];
    // initializing the array
    for (int i = 0; i < 3; i++) {
        for (int j = 0; j < 3; j++) {
            for (int k = 0; k < 3; k++) {
                arr[i][j][k] = i + j + k;
            }
        }
    }

    // printing the array
    for (int i = 0; i < 3; i++) {
        cout << i << ""st layer:"" << endl;
        for (int j = 0; j < 3; j++) {
            for (int k = 0; k < 3; k++) {
                cout << arr[i][j][k] << "" "";
            }
            cout << endl;
        }
        cout << endl;
    }

    return 0;
}",Intermediate
"#include <stdio.h>
#include <stdlib.h>

int main()
{

    // This pointer will hold the
    // base address of the block created
    int* ptr;
    int n, i;

    // Get the number of elements for the array
    printf(""Enter number of elements:"");
    scanf(""%d"",&n);
    printf(""Entered number of elements: %d\n"", n);

    // Dynamically allocate memory using malloc()
    ptr = (int*)malloc(n * sizeof(int));

    // Check if the memory has been successfully
    // allocated by malloc or not
    if (ptr == NULL) {
        printf(""Memory not allocated.\n"");
        exit(0);
    }
    else {

        // Memory has been successfully allocated
        printf(""Memory successfully allocated using malloc.\n"");

        // Get the elements of the array
        for (i = 0; i < n; ++i) {
            ptr[i] = i + 1;
        }

        // Print the elements of the array
        printf(""The elements of the array are: "");
        for (i = 0; i < n; ++i) {
            printf(""%d, "", ptr[i]);
        }
    }

    return 0;
}",Intermediate
"#include <stdio.h>
#include <stdlib.h>

int main()
{

    // This pointer will hold the
    // base address of the block created
    int* ptr;
    int n, i;

    // Get the number of elements for the array
    n = 5;
    printf(""Enter number of elements: %d\n"", n);

    // Dynamically allocate memory using calloc()
    ptr = (int*)calloc(n, sizeof(int));

    // Check if the memory has been successfully
    // allocated by calloc or not
    if (ptr == NULL) {
        printf(""Memory not allocated.\n"");
        exit(0);
    }
    else {

        // Memory has been successfully allocated
        printf(""Memory successfully allocated using calloc.\n"");

        // Get the elements of the array
        for (i = 0; i < n; ++i) {
            ptr[i] = i + 1;
        }

        // Print the elements of the array
        printf(""The elements of the array are: "");
        for (i = 0; i < n; ++i) {
            printf(""%d, "", ptr[i]);
        }
    }

    return 0;
}",Intermediate
"#include <stdio.h>
#include <stdlib.h>

int main()
{

    // This pointer will hold the
    // base address of the block created
    int *ptr, *ptr1;
    int n, i;

    // Get the number of elements for the array
    n = 5;
    printf(""Enter number of elements: %d\n"", n);

    // Dynamically allocate memory using malloc()
    ptr = (int*)malloc(n * sizeof(int));

    // Dynamically allocate memory using calloc()
    ptr1 = (int*)calloc(n, sizeof(int));

    // Check if the memory has been successfully
    // allocated by malloc or not
    if (ptr == NULL || ptr1 == NULL) {
        printf(""Memory not allocated.\n"");
        exit(0);
    }
    else {

        // Memory has been successfully allocated
        printf(""Memory successfully allocated using malloc.\n"");

        // Free the memory
        free(ptr);
        printf(""Malloc Memory successfully freed.\n"");

        // Memory has been successfully allocated
        printf(""\nMemory successfully allocated using calloc.\n"");

        // Free the memory
        free(ptr1);
        printf(""Calloc Memory successfully freed.\n"");
    }

    return 0;
}",Intermediate
"#include <stdio.h>
#include <stdlib.h>

int main()
{

    // This pointer will hold the
    // base address of the block created
    int* ptr;
    int n, i;

    // Get the number of elements for the array
    n = 5;
    printf(""Enter number of elements: %d\n"", n);

    // Dynamically allocate memory using calloc()
    ptr = (int*)calloc(n, sizeof(int));

    // Check if the memory has been successfully
    // allocated by malloc or not
    if (ptr == NULL) {
        printf(""Memory not allocated.\n"");
        exit(0);
    }
    else {

        // Memory has been successfully allocated
        printf(""Memory successfully allocated using calloc.\n"");

        // Get the elements of the array
        for (i = 0; i < n; ++i) {
            ptr[i] = i + 1;
        }

        // Print the elements of the array
        printf(""The elements of the array are: "");
        for (i = 0; i < n; ++i) {
            printf(""%d, "", ptr[i]);
        }

        // Get the new size for the array
        n = 10;
        printf(""\n\nEnter the new size of the array: %d\n"", n);

        // Dynamically re-allocate memory using realloc()
        ptr = (int*)realloc(ptr, n * sizeof(int));
      
          if (ptr == NULL) {
          printf(""Reallocation Failed\n"");
          exit(0);
        }

        // Memory has been successfully allocated
        printf(""Memory successfully re-allocated using realloc.\n"");

        // Get the new elements of the array
        for (i = 5; i < n; ++i) {
            ptr[i] = i + 1;
        }

        // Print the elements of the array
        printf(""The elements of the array are: "");
        for (i = 0; i < n; ++i) {
            printf(""%d, "", ptr[i]);
        }

        free(ptr);
    }

    return 0;
}",Intermediate
"#include <stdio.h>
#include <stdlib.h>
int main()
{
    int index = 0, i = 0, n,
        *marks; // this marks pointer hold the base address
                // of  the block created
    int ans;
    marks = (int*)malloc(sizeof(
        int)); // dynamically allocate memory using malloc
    // check if the memory is successfully allocated by
    // malloc or not?
    if (marks == NULL) {
        printf(""memory cannot be allocated"");
    }
    else {
        // memory has successfully allocated
        printf(""Memory has been successfully allocated by ""
               ""using malloc\n"");
        printf(""\n marks = %pc\n"",
               marks); // print the base or beginning
                       // address of allocated memory
        do {
            printf(""\n Enter Marks\n"");
            scanf(""%d"", &marks[index]); // Get the marks
            printf(""would you like to add more(1/0): "");
            scanf(""%d"", &ans);

            if (ans == 1) {
                index++;
                marks = (int*)realloc(
                    marks,
                    (index + 1)
                        * sizeof(
                            int)); // Dynamically reallocate
                                   // memory by using realloc
                // check if the memory is successfully
                // allocated by realloc or not?
                if (marks == NULL) {
                    printf(""memory cannot be allocated"");
                }
                else {
                    printf(""Memory has been successfully ""
                           ""reallocated using realloc:\n"");
                    printf(
                        ""\n base address of marks are:%pc"",
                        marks); ////print the base or
                                ///beginning address of
                                ///allocated memory
                }
            }
        } while (ans == 1);
        // print the marks of the students
        for (i = 0; i <= index; i++) {
            printf(""marks of students %d are: %d\n "", i,
                   marks[i]);
        }
        free(marks);
    }
    return 0;
}",Intermediate
"#include <iostream>
using namespace std;
class temp{
     int a;
  int b;
  public:
  int solve(int input){
    a=input;
    b=a/2;
    return b;
  }
};

int main() {
  int n;
  cin>>n;
  temp half;
  int ans=half.solve(n);
  cout<<ans<<endl;
   
}",Advanced
"#include <iostream>
#include <string>

using namespace std;

class Person {
  private:
    string name;
    int age;
  public:
    Person(string name, int age) {
      this->name = name;
      this->age = age;
    }
    void setName(string name) {
      this->name = name;
    }
    string getName() {
      return name;
    }
    void setAge(int age) {
      this->age = age;
    }
    int getAge() {
      return age;
    }
};

int main() {
  Person person(""John Doe"", 30);

  cout << ""Name: "" << person.getName() << endl;
  cout << ""Age: "" << person.getAge() << endl;

  person.setName(""Jane Doe"");
  person.setAge(32);

  cout << ""Name: "" << person.getName() << endl;
  cout << ""Age: "" << person.getAge() << endl;

  return 0;
}",Advanced
"// C++ program to demonstrate
// Encapsulation
#include <iostream>
using namespace std;

class Encapsulation {
private:
    // Data hidden from outside world
    int x;

public:
    // Function to set value of
    // variable x
    void set(int a) { x = a; }

    // Function to return value of
    // variable x
    int get() { return x; }
};

// Driver code
int main()
{
    Encapsulation obj;
    obj.set(5);
    cout << obj.get();
    return 0;
}",Advanced
"#include <iostream>
using namespace std;

// declaring class
class Circle {
    // access modifier
private:
    // Data Member
    float area;
    float radius;

public:
    void getRadius()
    {
        cout << ""Enter radius\n"";
        cin >> radius;
    }
    void findArea()
    {
        area = 3.14 * radius * radius;
        cout << ""Area of circle="" << area;
    }
};
int main()
{
    // creating instance(object) of class
    Circle cir;
    cir.getRadius(); // calling function
    cir.findArea(); // calling function
}",Advanced
"// Program C++ do zademonstrowania
// przeciążanie funkcji lub
// Polimorfizm w czasie kompilacji
#include <bits/stdc++.h>

używając  przestrzeni nazw  std ;
klasa  Geeks {
publiczny :
    // Funkcja z 1 parametrem int
    pusta  funkcja ( int  x )
    {
        cout  <<  ""wartość x wynosi ""  <<  x  <<  endl ;
    }

    // Funkcja o tej samej nazwie, ale
    // 1 podwójny parametr
     funkcja void ( double  x )
    {
        cout  <<  ""wartość x wynosi ""  <<  x  <<  endl ;
    }

    // Funkcja o tej samej nazwie i
    // 2 parametry int
    pusta  funkcja ( int  x , int  y )
    {
        cout  <<  ""wartość x i y wynosi ""  <<  x  <<  "", ""  <<  y
             <<  koniec ;
    }
};

// Kod sterownika
int  główny ()
{
    Geeks  obj1 ;

    // Function being called depends
    // on the parameters passed
    // func() is called with int value
    obj1.func(7);

    // func() is called with double value
    obj1.func(9.132);

    // func() is called with 2 int values
    obj1.func(85, 64);
    return 0;
}",Advanced
"// C++ program to demonstrate
// Operator Overloading or
// Compile-Time Polymorphism
#include <iostream>
using namespace std;

class Complex {
private:
    int real, imag;

public:
    Complex(int r = 0, int i = 0)
    {
        real = r;
        imag = i;
    }

    // This is automatically called
    // when '+' is used with between
    // two Complex objects
    Complex operator+(Complex const& obj)
    {
        Complex res;
        res.real = real + obj.real;
        res.imag = imag + obj.imag;
        return res;
    }
    void print() { cout << real << "" + i"" << imag << endl; }
};

// Driver code
int main()
{
    Complex c1(10, 5), c2(2, 4);

    // An example call to ""operator+""
    Complex c3 = c1 + c2;
    c3.print();
}",Advanced
"// C++ program for function overriding with data members
#include <bits/stdc++.h>
using namespace std;

//  base class declaration.
class Animal {
public:
    string color = ""Black"";
};

// inheriting Animal class.
class Dog : public Animal {
public:
    string color = ""Grey"";
};

// Driver code
int main(void)
{
    Animal d = Dog(); // accessing the field by reference
                      // variable which refers to derived
    cout << d.color;
}",Advanced
"// C++ Program to demonstrate
// the Virtual Function
#include <iostream>
using namespace std;

// Declaring a Base class
class GFG_Base {

public:
    // virtual function
    virtual void display()
    {
        cout << ""Called virtual Base Class function""
             << ""\n\n"";
    }

    void print()
    {
        cout << ""Called GFG_Base print function""
             << ""\n\n"";
    }
};

// Declaring a Child Class
class GFG_Child : public GFG_Base {

public:
    void display()
    {
        cout << ""Called GFG_Child Display Function""
             << ""\n\n"";
    }

    void print()
    {
        cout << ""Called GFG_Child print Function""
             << ""\n\n"";
    }
};

int main()
{
    // Create a reference of class GFG_Base
    GFG_Base* base;

    GFG_Child child;

    base = &child;

    // This will call the virtual function
    base->display();

    // This will call the non-virtual function
    base->print();
}",Advanced
"// C++ program for virtual function overriding
#include <bits/stdc++.h>
using namespace std;

class base {
public:
    virtual void print()
    {
        cout << ""print base class"" << endl;
    }

    void show() { cout << ""show base class"" << endl; }
};

class derived : public base {
public:
    // print () is already virtual function in
    // derived class, we could also declared as
    // virtual void print () explicitly
    void print() { cout << ""print derived class"" << endl; }

    void show() { cout << ""show derived class"" << endl; }
};

// Driver code
int main()
{
    base* bptr;
    derived d;
    bptr = &d;

    // Virtual function, binded at
    // runtime (Runtime polymorphism)
    bptr->print();

    // Non-virtual function, binded
    // at compile time
    bptr->show();

    return 0;
}",Advanced
"#include <iostream>
using namespace std;


void add(int a, int b)
{
  cout << ""sum = "" << (a + b);
}

void add(double a, double b)
{
    cout << endl << ""sum = "" << (a + b);
}

// Driver code
int main()
{
    add(10, 2);
    add(5.3, 6.2);

    return 0;
}",Advanced
"#include <iostream>
using namespace std;

void add(int a, int b)
{
  cout << ""sum = "" << (a + b);
}

void add(int a, int b, int c)
{
    cout << endl << ""sum = "" << (a + b + c);
}

// Driver code
int main()
{
    add(10, 2);
    add(5, 6, 4);

    return 0;
}",Advanced
"#include<iostream>
using namespace std;

void add(int a, double b)
{ 
    cout<<""sum = ""<<(a+b);
}  

void  add(double a, int b)
{
    cout<<endl<<""sum = ""<<(a+b);
}  

// Driver code
int main()
{
    add(10,2.5);
    add(5.5,6);

      return 0;
}",Advanced
"#include <iostream>
using namespace std;

void print(int i) {
  cout << "" Here is int "" << i << endl;
}
void print(double  f) {
  cout << "" Here is float "" << f << endl;
}
void print(char const *c) {
  cout << "" Here is char* "" << c << endl;
}

int main() {
  print(10);
  print(10.10);
  print(""ten"");
  return 0;
}",Advanced
"#include<iostream>
using namespace std;

void add(int a, int b)
{
    cout<<""sum =""<<(a+b);
}  

void  add(int a, int b,int c)
{
    cout<<endl<<""sum =""<<(a+b+c);
}  


main()
{

    add(10,2);
    add(5,6,4);
    return 0;
}",Advanced
"#include<iostream>
using namespace std;

void add(int a, double b)
{
    cout<<""sum =""<<(a+b);
}  
void  add(double a, int b)
{
    cout<<endl<<""sum =""<<(a+b);
}  

main()
{
    add(10,2.5);
    add(5.5,6);
    return 0;
           }",Advanced
"// C++ Program to Demonstrate
// Operator Overloading
#include <iostream>
using namespace std;

class Complex {
private:
    int real, imag;

public:
    Complex(int r = 0, int i = 0)
    {
        real = r;
        imag = i;
    }

    // This is automatically called when '+' is used with
    // between two Complex objects
    Complex operator+(Complex const& obj)
    {
        Complex res;
        res.real = real + obj.real;
        res.imag = imag + obj.imag;
        return res;
    }
    void print() { cout << real << "" + i"" << imag << '\n'; }
};

int main()
{
    Complex c1(10, 5), c2(2, 4);
    Complex c3 = c1 + c2;
    c3.print();
}",Advanced
"#include <iostream>
using namespace std;
class Complex {
private:
    int real, imag;

public:
    Complex(int r = 0, int i = 0)
    {
        real = r;
        imag = i;
    }
    void print() { cout << real << "" + i"" << imag << endl; }
    // The global operator function is made friend of this
    // class so that it can access private members
    friend Complex operator+(Complex const& c1,
                             Complex const& c2);
};
Complex operator+(Complex const& c1, Complex const& c2)
{
    return Complex(c1.real + c2.real, c1.imag + c2.imag);
}
int main()
{
    Complex c1(10, 5), c2(2, 4);
    Complex c3
        = c1
          + c2; // An example call to &quot;operator+&quot;
    c3.print();
    return 0;
}",Advanced
"// C++ program to demonstrate operator overloading
// using dot operator
#include <iostream>
using namespace std;

class ComplexNumber {
private:
    int real;
    int imaginary;

public:
    ComplexNumber(int real, int imaginary)
    {
        this->real = real;
        this->imaginary = imaginary;
    }
    void print() { cout << real << "" + i"" << imaginary; }
    ComplexNumber operator+(ComplexNumber c2)
    {
        ComplexNumber c3(0, 0);
        c3.real = this->real + c2.real;
        c3.imaginary = this->imaginary + c2.imaginary;
        return c3;
    }
};
int main()
{
    ComplexNumber c1(3, 5);
    ComplexNumber c2(2, 4);
    ComplexNumber c3 = c1 + c2;
    c3.print();
    return 0;
}",Advanced
"// C++ Program to Demonstrate the working
// of conversion operator
#include <iostream>
using namespace std;
class Fraction {
private:
    int num, den;

public:
    Fraction(int n, int d)
    {
        num = n;
        den = d;
    }

    // Conversion operator: return float value of fraction
    operator float() const
    {
        return float(num) / float(den);
    }
};

int main()
{
    Fraction f(2, 5);
    float val = f;
    cout << val << '\n';
    return 0;
}",Advanced
"// C++ program to demonstrate can also be used for implicit
// conversion to the class being constructed
#include <iostream>
using namespace std;

class Point {
private:
    int x, y;

public:
    Point(int i = 0, int j = 0)
    {
        x = i;
        y = j;
    }
    void print()
    {
        cout << ""x = "" << x << "", y = "" << y << '\n';
    }
};

int main()
{
    Point t(20, 20);
    t.print();
    t = 30; // Member x of t becomes 30
    t.print();
    return 0;
}",Advanced
"// C Program to illustrate the macro
#include <stdio.h>

// macro definition
#define LIMIT 5

int main()
{
    for (int i = 0; i < LIMIT; i++) {
        printf(""%d \n"", i);
    }

    return 0;
}",Advanced
"// C Program to illustrate function like macros
#include <stdio.h>

// macro with parameter
#define AREA(l, b) (l * b)

int main()
{
    int l1 = 10, l2 = 5, area;

    area = AREA(l1, l2);

    printf(""Area of rectangle is: %d"", area);

    return 0;
}",Advanced
"//program to demonstrates the use of #if, #elif, #else,
// and #endif  preprocessor directives.
#include <stdio.h>

// defining PI
#define PI 3.14159

int main()
{
  
#ifdef PI
    printf(""PI is defined\n"");
  
#elif defined(SQUARE)
    printf(""Square is defined\n"");
#else
    #error ""Neither PI nor SQUARE is defined""
#endif
  
#ifndef SQUARE
    printf(""Square is not defined""); 
#else
    cout << ""Square is defined"" << endl;
#endif

    return 0;
}",Advanced
"#include <stdio.h>

// defining MIN_VALUE

#define MIN_VALUE 10

int main() {
    // Undefining and redefining MIN_VALUE
printf(""Min value is: %d\n"",MIN_VALUE);
  
//undefining max value   
#undef MIN_VALUE
  
// again redefining MIN_VALUE  
#define MIN_VALUE 20

    printf(""Min value after undef and again redefining it: %d\n"", MIN_VALUE);

    return 0;
}",Advanced
"// C program to illustrate the #pragma exit and pragma
// startup
#include <stdio.h>

void func1();
void func2();

// specifying funct1 to execute at start
#pragma startup func1
// specifying funct2 to execute before end
#pragma exit func2

void func1() { printf(""Inside func1()\n""); }

void func2() { printf(""Inside func2()\n""); }

// driver code
int main()
{
    void func1();
    void func2();
    printf(""Inside main()\n"");

    return 0;
}",Advanced
"#include <stdio.h>

void func1();
void func2();

void __attribute__((constructor)) func1();
void __attribute__((destructor)) func2();

void func1()
{
    printf(""Inside func1()\n"");
}

void func2()
{
    printf(""Inside func2()\n"");
}

int main()
{
    printf(""Inside main()\n"");

    return 0;
}",Advanced
